#header
#name Provérbios de Salomão %name
#ver 20121024 %ver
#abbr Prv %abbr
%header

#c 1 %c
#v 1 %v Provérbios de Salomão, filho de Davi, rei de Israel.
#v 2 %v Para conhecer a sabedoria e a instrução; para entender as palavras da prudência;
#v 3 %v Para obter a instrução do entendimento; justiça, juízo e equidades;
#v 4 %v Para dar inteligência aos simples, conhecimento e bom senso aos jovens.
#v 5 %v O sábio ouvirá, e crescerá em conhecimento; o bom entendedor obterá sábios conselhos.
#v 6 %v Para entender provérbios e #ad sua %ad interpretação; as palavras dos sábios, e seus enigmas.
#v 7 %v O temor ao SENHOR #ad é %ad o principio do conhecimento; os tolos desprezam a sabedoria e a instrução.
#v 8 %v Filho meu, ouve a instrução de teu pai; e não abandones a doutrina de tua mãe.
#v 9 %v Porque #ad serão %ad um ornamento gracioso para tua cabeça; e colares para teu pescoço.
#v 10 %v Filho meu, se os pecadores tentarem te convencer, não te deixes influenciar.
#v 11 %v Se disserem:
#v 6 %v Porque o SENHOR dá sabedoria; de sua boca #ad vem %ad o conhecimento e o entendimento.
#v 7 %v Ele reserva a boa sabedoria para os corretos; #ad ele é %ad escudo para os que andam em sinceridade.
#v 8 %v Para guardar os caminhos do juízo; e conservar os passos de seus santos.
#v 9 %v Então entenderás a justiça e o juízo, e a equidade; #ad e %ad todo bom caminho.
#v 10 %v Quando a sabedoria entrar em teu coração, e o conhecimento for agradável à tua alma.
#v 11 %v O bom senso te guardará, e o entendimento te preservará:
#v 12 %v - Para te livrar do mau caminho, e dos homens que falam perversidades;
#v 13 %v Que deixam as veredas da justiça para andarem pelos caminhos das trevas;
#v 14 %v Que se alegram em fazer o mal, e se enchem de alegria com as perversidades dos maus;
#v 15 %v Cujas veredas são distorcidas, e desviadas em seus percursos.
#v 16 %v - Para te livrar da mulher estranha, e da pervertida, #ad que %ad lisonjeia com suas palavras;
#v 17 %v Que abandona o guia de sua juventude, e se esquece do pacto de seu Deus.
#v 18 %v Porque sua casa se inclina para a morte, e seus caminhos para os mortos.
#v 19 %v Todos os que entrarem a ela, não voltarão mais; e não alcançarão os caminhos da vida.
#v 20 %v - Para andares no caminho dos bons, e te guardares nas veredas dos justos.
#v 21 %v Porque os corretos habitarão a terra; e os íntegros nela permanecerão.
#v 22 %v Porém os perversos serão cortados da terra, e os infiéis serão arrancados dela.

#c 3 %c
#v 1 %v Filho meu, não te esqueças de minha lei; e que teu coração guarde meus mandamentos.
#v 2 %v Porque te acrescentarão extensão de dias, e anos de vida e paz.
#v 3 %v Que a bondade e a fidelidade não te desamparem; amarra-as junto ao teu pescoço; escreve-as na tábua de teu coração.
#v 4 %v Então tu acharás graça e bom entendimento, aos olhos de Deus e dos homens.
#v 5 %v Confia no SENHOR com todo o teu coração; e não te apoies em teu #ad próprio %ad entendimento.
#v 6 %v Dá reconhecimento a ele em todas os teus caminhos; e ele endireitará tuas veredas.
#v 7 %v Não sejas sábio aos teus #ad próprios %ad olhos; teme ao SENHOR, e afasta-te do mal.
#v 8 %v Isto será remédio para teu corpo, e alívio para teus ossos.
#v 9 %v Honra ao SENHOR com teus bens, e com a primeira parte de toda a tua renda.
#v 10 %v E teus celeiros se encherão de fartura; e teus tanques de espremer transbordarão de suco de uvas.
#v 11 %v Filho meu, não rejeites a correção do SENHOR, nem te desagrades de sua repreensão;
#v 12 %v Porque o SENHOR repreende a quem ele ama, assim como o pai ao filho, #ad a quem %ad ele quer bem.
#v 13 %v Bem-aventurado o homem que encontra sabedoria, e o homem que ganha conhecimento.
#v 14 %v Porque seu produto é melhor que o produto da prata; e seu valor, mais do que o do ouro fino.
#v 15 %v Ela é mais preciosa do que rubis; e tudo o que podes desejar não se pode comparar a ela.
#v 16 %v Extensão de dias #ad há %ad em sua mão direita; em sua esquerda riquezas e honra.
#v 17 %v Seus caminhos são caminhos agradáveis; e todas as suas veredas são paz.
#v 18 %v Ela é uma árvore de vida para os que dela pegam; e bem-aventurados são todos os que a retêm.
#v 19 %v O SENHOR com sabedoria fundou a terra; ele preparou os céus com a inteligência.
#v 20 %v Com seu conhecimento se fenderam os abismos, e as nuvens gotejam orvalho.
#v 21 %v Filho meu, que #ad estes %ad não se afastem de teus olhos; guarda a sabedoria e o bom-senso.
#v 22 %v Porque serão vida para tua alma, e graça para teu pescoço.
#v 23 %v Então andarás por teu caminho em segurança; e com teus pés não tropeçarás.
#v 24 %v Quando te deitares, não terás medo; tu deitarás, e teu sono será suave.
#v 25 %v Não temas o pavor repentino; nem da assolação dos perversos, quando vier.
#v 26 %v Porque o SENHOR será tua esperança; e ele guardará teus pés para que não sejam presos.
#v 27 %v Não detenhas o bem daqueles que possuem #ad o direito de recebê-l %ad o, se tiveres em tuas mãos poder para o fazeres.
#v 28 %v Não digas a teu próximo:
 Vai, e volta #ad depois %ad , que amanhã te darei; 
Se tu tiveres contigo #ad o que ele te pede %ad .
#v 29 %v Não planejes o mal contra teu próximo, pois ele mora tendo confiança em ti.
#v 30 %v Não brigues contra alguém sem motivo, se ele não fez mal contra ti.
#v 31 %v Não tenhas inveja do homem violento, nem escolhas #ad seguir %ad algum dos caminhos dele.
#v 32 %v Porque o SENHOR abomina o #ad s %ad perverso #ad s %ad ; mas ele #ad guarda %ad seu segredo com os justos.
#v 33 %v A maldição do SENHOR #ad está %ad na casa do perverso; porém ele abençoa a morada dos justos.
#v 34 %v Certamente ele zombará dos zombadores; mas dará graça aos humildes.
#v 35 %v Os sábios herdarão honra; porém os loucos terão sobre si confusão.

#c 4 %c
#v 1 %v Ouvi, filhos, a correção do pai; e prestai atenção, para que conheçais o entendimento.
#v 2 %v Pois eu vos dou boa doutrina; não deixeis a minha lei.
#v 3 %v Porque eu era filho do meu pai; tenro, e único perante a face de minha mãe.
#v 4 %v E ele me ensinava, e me dizia:
 Que teu coração retenha minhas palavras; guarda meus mandamentos, e vive.
#v 5 %v Adquire sabedoria, adquire entendimento; #ad e %ad não te esqueças nem te desvies das palavras de minha boca.
#v 6 %v Não a abandones, e ela te guardará; ama-a, e ela te conservará.
#v 7 %v O principal é a sabedoria; adquire sabedoria, e acima de tudo o que adquirires, adquire entendimento.
#v 8 %v Exalta-a, e ela te exaltará; quando tu a abraçares, ela te honrará.
#v 9 %v Ela dará a tua cabeça um ornamento gracioso; ela te entregará uma bela coroa.
#v 10 %v Ouve, filho meu, e recebe minhas palavras; e elas te acrescentarão anos de vida.
#v 11 %v Eu te ensino no caminho da sabedoria; #ad e %ad te faço andar pelos percursos direitos.
#v 12 %v Quando tu andares, teus passos não se estreitarão; e se tu correres, não tropeçarás.
#v 13 %v Toma a correção para si, e não #ad a %ad largues; guarda-a, porque ela #ad é %ad tua vida.
#v 14 %v Não entres pela vereda dos perversos, nem andes pelo caminho dos maus.
#v 15 %v Rejeita-o! Não passes por ele; desvia-te dele, e passa longe.
#v 16 %v Pois eles não dormem se não fizerem o mal; e ficam sem sono, se não fizerem tropeçar #ad a alguém %ad .
#v 17 %v Porque comem pão da maldade, e bebem vinho de violências.
#v 18 %v Mas o caminho dos justos é como a luz brilhante, que vai, e ilumina até o dia #ad ficar claro %ad por completo.
#v 19 %v O caminho dos perversos é como a escuridão; não sabem nem em que tropeçam.
#v 20 %v Filho meu, presta atenção às minhas palavras; e ouve as minhas instruções.
#v 21 %v Não as deixes ficarem longe de teus olhos; guarda-as no meio de teu coração.
#v 22 %v Porque são vida para aqueles que as encontram; e saúde para todo o seu corpo.
#v 23 %v Acima de tudo o que se deve guardar, guarda o teu coração; porque dele #ad procedem %ad as saídas da vida.
#v 24 %v Afasta de ti a perversidade da boca; e põe para longe de ti a corrupção dos lábios.
#v 25 %v Teus olhos olhem direito; tuas pálpebras estejam corretas diante de ti.
#v 26 %v Pondera o curso de teus pés; e todos os teus caminhos sejam bem ordenados.
#v 27 %v Não te desvies nem para a direita, nem para a esquerda; afasta teus pés do mal.

#c 5 %c
#v 1 %v Filho meu, presta atenção à minha sabedoria, inclina teus ouvidos ao meu entendimento.
#v 2 %v Para que guardes o bom-senso; e teus lábios conservem o conhecimento.
#v 3 %v Porque os lábios da mulher pervertida gotejam mel; e sua boca é mais suave que o azeite.
#v 4 %v Porém seu fim é mais amargo que o absinto; é afiado como a espada de dois fios.
#v 5 %v Os pés dela descem à morte; seus passos pegam o mundo dos mortos.
#v 6 %v Para que não ponderes a vereda da vida, os percursos delas são errantes, e tu não os conhecerás.
#v 7 %v E agora, filhos, escutai-me; e não vos desvieis das palavras de minha boca.
#v 8 %v Mantenha teu caminho longe dela; e não te aproximes da porta da casa dela.
#v 9 %v Para que não dês tua honra a outros, nem teus anos #ad de vida %ad aos cruéis.
#v 10 %v Para que estranhos não se fartem de teu poder, e teus trabalhos #ad não sejam %ad aproveitados em casa alheia;
#v 11 %v E gemas em teu fim, quando tua carne e teu corpo estiverem consumidos.
#v 12 %v E digas:
 Como eu odiei a correção, e meu coração desprezou a repreensão?
#v 13 %v E não escutei a voz de meus ensinadores, nem ouvi a meus mestres.
#v 14 %v Quase me achei em todo mal, no meio da congregação e do ajuntamento.
#v 15 %v Bebe água de tua #ad própria %ad cisterna, e das correntes de teu #ad próprio %ad poço.
#v 16 %v Derramar-se-iam por fora tuas fontes, #ad e %ad pelas ruas os ribeiros de águas?
#v 17 %v Sejam somente para ti, e não para os estranhos contigo.
#v 18 %v Seja bendito o teu manancial, e alegra-te com a mulher de tua juventude.
#v 19 %v  #ad Seja ela %ad uma cerva amorosa e gazela graciosa; que os seios dela te fartem em todo tempo; e anda pelo caminho do amor dela continuamente.
#v 20 %v E por que tu, filho meu, andarias perdido pela estranha, e abraçarias o peito da #ad mulher %ad alheia?
#v 21 %v Pois os caminhos do homem estão perante os olhos do SENHOR; e ele pondera todos os seus percursos.
#v 22 %v O perverso será preso pelas suas #ad próprias %ad perversidades; e será detido pelas cordas de seu #ad próprio %ad pecado.
#v 23 %v Ele morrerá pela falta de correção; e andará sem rumo pela grandeza de sua loucura.

#c 6 %c
#v 1 %v Filho meu, se ficaste fiador por teu próximo, #ad se %ad deste tua garantia ao estranho;
#v 2 %v  #ad Se %ad tu foste capturado pelas palavras de tua #ad própria %ad boca, e te prendeste pelas palavras de tua boca,
#v 3 %v Então faze isto agora, meu filho, e livra-te, pois caíste nas mãos de teu próximo; vai, humilha-te, e insiste exaustivamente ao teu próximo.
#v 4 %v Não dês sono aos teus olhos, nem cochilo às tuas pálpebras.
#v 5 %v Livra-te, como a corça do caçador, como o pássaro do caçador de aves.
#v 6 %v Vai até a formiga, preguiçoso; olha para os caminhos dela, e sê sábio.
#v 7 %v Ela, #ad mesmo %ad não tendo chefe, nem fiscal, nem dominador,
#v 8 %v Prepara seu alimento no verão, na ceifa ajunta seu mantimento.
#v 9 %v Ó preguiçoso, até quando estarás deitado? Quando te levantarás de teu sono?
#v 10 %v Um pouco de sono, um pouco de cochilo; um pouco de descanso com as mãos cruzadas;
#v 11 %v Assim a pobreza virá sobre ti como um assaltante; a necessidade #ad chegará %ad a ti como um homem armado.
#v 12 %v O homem mal, o homem injusto, anda com uma boca perversa.
#v 13 %v Ele acena com os olhos, fala com seus pés, aponta com seus dedos.
#v 14 %v Perversidades há em seu coração; todo o tempo ele trama o mal; anda semeando brigas.
#v 15 %v Por isso sua perdição virá repentinamente; subitamente ele será quebrado, e não haverá cura.
#v 16 %v Estas seis coisas o SENHOR odeia; e sete sua alma abomina:
#v 17 %v Olhos arrogantes, língua mentirosa, e mãos que derramam sangue inocente;
#v 18 %v O coração que trama planos malignos, pés que se apressam a correr para o mal;
#v 19 %v A falsa testemunha, que sopra mentiras; e o que semeia brigas entre irmãos.
#v 20 %v Filho meu, guarda o mandamento de teu pai; e não abandones a lei de tua mãe.
#v 21 %v Amarra-os continuamente em teu coração; e pendura-os ao teu pescoço.
#v 22 %v Quando caminhares, #ad isto %ad te guiará; quando deitares, #ad isto %ad te guardará; quando acordares, #ad isto %ad falará contigo.
#v 23 %v Porque o mandamento é uma lâmpada, e a lei é luz; e as repreensões para correção são o caminho da vida;
#v 24 %v Para te protegerem da mulher má, das lisonjas da língua da estranha.
#v 25 %v Não cobices a formosura dela em teu coração; nem te prenda em seus olhos.
#v 26 %v Porque pela mulher prostituta #ad chega-se a pedir %ad um pedaço de pão; e a mulher de #ad outro %ad homem anda à caça de uma alma preciosa.
#v 27 %v Por acaso pode alguém botar fogo em seu peito, sem que suas roupas se queimem?
#v 28 %v  #ad Ou %ad alguém pode andar sobre as brasas, sem seus pés se arderem?
#v 29 %v Assim #ad será %ad aquele que se deitar com a mulher de seu próximo; não será considerado inocente todo aquele que a tocar.
#v 30 %v Não se despreza ao ladrão, quando furta para saciar sua alma, tendo fome;
#v 31 %v Mas, #ad se for %ad achado, ele pagará sete vezes mais; ele terá que dar todos os bens de sua casa.
#v 32 %v  #ad Porém %ad aquele que adultera com mulher #ad alheia %ad tem falta de entendimento; quem faz #ad isso %ad destrói sua #ad própria %ad alma.
#v 33 %v Ele encontrará castigo e desgraça; e sua desonra nunca será apagada.
#v 34 %v Porque ciúmes #ad são %ad a fúria do marido, e ele de maneira nenhuma terá misericórdia no dia da vingança.
#v 35 %v Ele não aceitará nenhum pagamento pela culpa; nem consentirá, ainda que aumentes os presentes.

#c 7 %c
#v 1 %v Filho meu, guarda minhas palavras; e deposita em ti meus mandamentos.
#v 2 %v Guarda meus mandamentos, e vive; e minha lei, como as pupilas de teus olhos.
#v 3 %v Ata-os aos teus dedos; escreve-os na tábua do teu coração.
#v 4 %v Dize à sabedoria:
 Tu és minha irmã; 
E à prudência chama de parente.
#v 5 %v Para que te guardem da mulher alheia, da estranha, #ad que %ad lisonjeia com suas palavras.
#v 6 %v Porque da janela de minha casa, pelas minhas grades eu olhei;
#v 7 %v E vi entre os simples, prestei atenção entre os jovens, um rapaz que tinha falta de juízo;
#v 8 %v Que estava passando pela rua junto a sua esquina, e seguia o caminho da casa dela;
#v 9 %v No crepúsculo, ao entardecer do dia, no escurecer da noite e nas trevas.
#v 10 %v E eis que uma mulher lhe #ad saiu %ad ao encontro, com roupas de prostituta, e astuta de coração.
#v 11 %v Esta era barulhenta e insubordinada; os pés dela não paravam em sua casa.
#v 12 %v De tempos em tempos ela fica fora #ad de casa %ad , nas ruas, espreitando em todos os cantos.
#v 13 %v Então ela o pegou, e o beijou; e com atrevimento em seu rosto, disse-lhe:
#v 14 %v Sacrifícios pacíficos tenho comigo; hoje paguei meus votos.
#v 15 %v Por isso saí para te encontrar; para buscar apressadamente a tua face, e te achei.
#v 16 %v Já preparei minha cama com cobertas; com tecidos de linho fino do Egito.
#v 17 %v Já perfumei meu leito com mirra, aloés e canela.
#v 18 %v Vem #ad comigo %ad ; iremos nos embebedar de paixões até a manhã, e nos alegraremos de amores.
#v 19 %v Porque #ad meu %ad marido não está em casa; ele viajou para longe.
#v 20 %v Ele tomou uma bolsa de dinheiro em sua mão; #ad e só %ad volta para casa no dia determinado.
#v 21 %v Ela o convenceu com suas muitas palavras sedutoras; com a lisonja de seus lábios ela o persuadiu.
#v 22 %v Ele foi logo após ela, como o boi vai ao matadouro; e como o louco ao castigo das prisões.
#v 23 %v Até que uma flecha atravesse seu fígado; como a ave que se apressa para a armadilha, e não sabe que está #ad armada %ad contra sua vida.
#v 24 %v Agora pois, filhos, escutai-me; e prestai atenção às palavras de minha boca.
#v 25 %v Que teu coração não se desvie para os caminhos dela, e não andes perdido pelas veredas dela.
#v 26 %v Porque ela derrubou a muitos feridos; e o total dos mortos por ela #ad foram %ad muitos.
#v 27 %v A casa dela são caminhos para o mundo dos mortos, que descem para as câmaras da morte.

#c 8 %c
#v 1 %v Por acaso a sabedoria não clama, e a inteligência não solta sua voz?
#v 2 %v Nos lugares mais altos, junto ao caminho, nas encruzilhadas das veredas, ela se põe.
#v 3 %v Ao lado das portas, à entrada da cidade; na entrada dos portões, ela grita:
#v 4 %v Varões, eu vos clamo; #ad dirijo %ad minha voz aos filhos dos homens.
#v 5 %v Vós que sois ingênuos, entendei a prudência; e vós que sois loucos, entendei #ad de %ad coração.
#v 6 %v Ouvi, porque falarei coisas nobres; e abro meus lábios para a justiça.
#v 7 %v Porque minha boca declarará a verdade; e meus lábios abominam a maldade.
#v 8 %v Todas as coisas que digo com minha boca são justas; não há nelas coisa alguma #ad que seja %ad distorcida ou perversa.
#v 9 %v Todas elas são corretas para aquele que as entende; e justas para os que encontram conhecimento.
#v 10 %v Aceitai minha correção, e não prata; e o conhecimento mais que o ouro fino escolhido.
#v 11 %v Porque a sabedoria é melhor do que rubis; e todas as coisas desejáveis nem sequer podem ser comparadas a ela.
#v 12 %v Eu, a Sabedoria, moro com a Prudência; e tenho o conhecimento do conselho.
#v 13 %v O temor ao SENHOR é odiar o mal: a soberba e a arrogância, o mal caminho e a boca perversa, eu #ad os %ad odeio.
#v 14 %v A mim pertence o conselho e a verdadeira sabedoria; eu #ad tenho %ad prudência e poder.
#v 15 %v Por meio de mim os reis governam, e os príncipes decretam justiça.
#v 16 %v Por meio de mim os governantes dominam; e autoridades, todos os juízes justos.
#v 17 %v Eu amo os que me amam; e os que me buscam intensamente me acharão.
#v 18 %v Bens e honra estão comigo; #ad assim como %ad a riqueza duradoura e a justiça.
#v 19 %v Meu fruto é melhor que o ouro, melhor que o ouro refinado; e meus produtos melhores que a prata escolhida.
#v 20 %v Eu faço andar pelo caminho da justiça, no meio das veredas do juízo;
#v 21 %v Para eu dar herança aos que me amam, e encher seus tesouros.
#v 22 %v O SENHOR me adquiriu no princípio de seu caminho; desde antes de suas obras antigas.
#v 23 %v Desde a eternidade eu fui ungida; desde o princípio; desde antes do surgimento da terra.
#v 24 %v Quando ainda não havia abismos, eu fui gerada; quando ainda não havia fontes providas de muitas águas.
#v 25 %v Antes que os montes fossem firmados; antes dos morros, eu fui gerada.
#v 26 %v Quando ele ainda não tinha feito a terra, nem os campos; nem o princípio da poeira do mundo.
#v 27 %v Quando preparava os céus, ali eu estava; quando ele desenhava ao redor da face do abismo.
#v 28 %v Quando firmava as nuvens de cima, quando fortificava as fontes do abismo.
#v 29 %v Quando colocava ao mar o seu limite, para que as águas não ultrapassassem seu mandado; quando estabelecia os fundamentos da terra.
#v 30 %v Então eu estava com ele como um pupilo; e eu era seu agrado a cada dia, alegrando perante ele em todo tempo.
#v 31 %v Alegrando na habitação de sua terra; e #ad concedendo %ad meus agrados aos filhos dos homens.
#v 32 %v Portanto agora, filhos, ouvi-me; porque bem-aventurados serão #ad os que %ad guardarem meus caminhos.
#v 33 %v Ouvi a correção, e sede sábios; e não a rejeiteis.
#v 34 %v Bem-aventurado #ad é %ad o homem que me ouve; que vigia em minhas portas diariamente, que guarda as ombreiras de minhas entradas.
#v 35 %v Porque aquele que me encontrar, encontrará a vida; e obterá o favor do SENHOR.
#v 36 %v Mas aquele que pecar contra mim fará violência à sua #ad própria %ad alma; todos os que me odeiam amam a morte.

#c 9 %c
#v 1 %v A verdadeira sabedoria edificou sua casa; ela lavrou suas sete colunas.
#v 2 %v Ela sacrificou seu sacrifício, misturou seu vinho, e preparou sua mesa.
#v 3 %v Mandou suas servas, #ad e %ad está convidando desde os pontos mais altos da cidade, dizendo:
#v 4 %v Qualquer um que for ingênuo, venha aqui.
Aos que têm falta de entendimento, ela diz:
#v 5 %v Vinde, comei do meu pão; e bebei do vinho que misturei.
#v 6 %v Abandonai a tolice; e vivei; e andai pelo caminho da prudência.
#v 7 %v Aquele que repreende ao zombador, toma desonra para si mesmo; e o que tenta corrigir ao perverso acaba sendo manchado.
#v 8 %v Não repreendas ao zombador, para que ele não te odeie; repreende ao sábio, e ele te amará.
#v 9 %v Ensina ao sábio, e ele será mais sábio ainda; instrui ao justo, e ele aumentará seu conhecimento.
#v 10 %v O temor ao SENHOR é o princípio da sabedoria; e o conhecimento dos santos #ad é %ad a prudência.
#v 11 %v Porque por mim teus dias serão multiplicados; e anos de vida a ti serão aumentados.
#v 12 %v Se fores sábio, serás sábio para ti; e se fores zombador, somente tu aguentarás.
#v 13 %v A mulher louca é causadora de tumultos; #ad ela é %ad tola, e não sabe coisa alguma.
#v 14 %v E se senta à porta de sua casa, sobre uma cadeira, nos lugares altos da cidade;
#v 15 %v Para chamar aos que passam pelo caminho, e passam por suas veredas, #ad dizendo %ad :
#v 16 %v Qualquer um que for ingênuo, venha aqui!
 E aos que tem falta de entendimento, ela diz: 
#v 17 %v As águas roubadas são doces; e o pão escondido é agradável.
#v 18 %v Porém #ad aquele que a ouve %ad não sabe que ali estão os mortos; os convidados dela estão nas profundezas do mundo dos mortos.

#c 10 %c
#v 1 %v Provérbios de Salomão:
O filho sábio alegra ao pai; mas o filho tolo é tristeza para sua mãe.
#v 2 %v Tesouros da perversidade para nada aproveitam; porém a justiça livra da morte.
#v 3 %v O SENHOR não permite a alma do justo passar fome, porém arruína o interesse dos perversos.
#v 4 %v Aquele que trabalha com mão preguiçosa empobrece; mas a mão de quem trabalha com empenho enriquece.
#v 5 %v Aquele que ajunta no verão é filho prudente; #ad mas %ad o que dorme na ceifa é filho causador de vergonha.
#v 6 %v Há bênçãos sobre a cabeça dos justos; mas a violência cobre a boca dos perversos.
#v 7 %v A lembrança do justo #ad será %ad uma bênção; mas o nome dos perversos apodrecerá.
#v 8 %v O sábio de coração aceita os mandamentos; mas o louco de lábios será derrubado.
#v 9 %v Aquele que anda em sinceridade anda seguro; mas o que perverte seus caminhos será conhecido.
#v 10 %v Aquele que pisca os olhos maliciosamente gera dores; e o louco de lábios será derrubado.
#v 11 %v A boca do justo é um manancial de vida; mas a boca dos perversos está coberta de violência.
#v 12 %v O ódio desperta brigas; mas o amor cobre todas as transgressões.
#v 13 %v Nos lábios do bom entendedor se acha sabedoria, mas uma vara está às costas daquele que não tem entendimento.
#v 14 %v Os sábios guardam consigo sabedoria; mas a boca do tolo #ad está %ad perto da perturbação.
#v 15 %v A prosperidade do rico é a sua cidade fortificada; a pobreza dos necessitados é sua perturbação.
#v 16 %v A obra do justo é para a vida; os frutos do perverso, para o pecado.
#v 17 %v O caminho para a vida #ad é d %ad aquele que guarda a correção; mas aquele que abandona a repreensão anda sem rumo.
#v 18 %v Aquele que esconde o ódio #ad tem %ad lábios mentirosos; e o que produz má fama é tolo.
#v 19 %v Na abundância de palavras não há falta de transgressão; mas aquele que refreia seus lábios é prudente.
#v 20 %v A língua do justo #ad é como %ad prata escolhida; o coração dos perversos #ad vale %ad pouco.
#v 21 %v Os lábios dos justo apascentam a muitos; mas os tolos, por falta de entendimento, morrem.
#v 22 %v É a bênção do SENHOR que enriquece; e ele não lhe acrescenta dores.
#v 23 %v Para o tolo, fazer o mal é uma diversão; mas para o homem bom entendedor, #ad divertida é %ad a sabedoria.
#v 24 %v O temor do perverso virá sobre ele, mas o desejo dos justos será concedido.
#v 25 %v Assim como o vento passa, assim também o perverso não #ad mais %ad existirá; mas o justo #ad tem %ad um alicerce eterno.
#v 26 %v Assim como vinagre para os dentes, e como fumaça para os olhos, assim também é o preguiçoso para aqueles que o mandam.
#v 27 %v O temor ao SENHOR faz aumentar os dias; mas os anos dos perversos serão encurtados.
#v 28 %v A esperança dos justos #ad é %ad alegria; mas a expectativa dos perversos perecerá.
#v 29 %v O caminho do SENHOR é fortaleza para os corretos, mas ruína para os que praticam maldade.
#v 30 %v O justo nunca será removido, mas os perversos não habitarão a terra.
#v 31 %v A boca do justo produz sabedoria, mas a língua perversa será cortada fora.
#v 32 %v Os lábios do justo sabem o que é agradável; mas a boca dos perversos #ad é cheia %ad de perversidades.

#c 11 %c
#v 1 %v A balança enganosa #ad é %ad abominação ao SENHOR; mas o peso justo #ad é %ad seu prazer.
#v 2 %v Quando vem a arrogância, vem também a desonra; mas com os humildes #ad está %ad a sabedoria.
#v 3 %v A integridade dos corretos os guia; mas a perversidade dos enganadores os destruirá.
#v 4 %v Nenhum proveito terá a riqueza no dia da ira; mas a justiça livrará da morte.
#v 5 %v A justiça do íntegro endireitará seu caminho; mas o perverso cairá por sua perversidade.
#v 6 %v A justiça dos corretos os livrará; mas os transgressores serão presos em sua própria perversidade.
